Index,Item,Category,Original Price,Discount Percentage,Date
975,Water Bottle 1L,Kitchen,607.08,32,2026-04-04
976,Flashlight,Electrical,4546.25,7,2026-03-12
977,Mobile Charger,Electronics,3159.78,10,2026-04-29
978,Dishwashing Liquid,Cleaning,2283.02,1,2026-03-30
979,Plastic Bucket,Household,2663.51,31,2026-05-01
980,Floor Cleaner,Cleaning,423.91,24,2026-11-05
981,Ball Pen Pack,Stationery,551.62,8,2026-09-18
982,Flashlight,Electrical,4593.07,1,2027-01-01
983,LED Bulb 12W,Electrical,3236.06,18,2026-12-04
984,USB Cable,Electronics,3712.51,7,2026-12-24
985,Hammer,Tools,235.47,19,2026-12-27
986,Notebook A4,Stationery,2095.04,25,2026-12-08
987,Ball Pen Pack,Stationery,4054.92,21,2026-03-29
988,Water Bottle 1L,Kitchen,4846.98,10,2026-12-04
989,USB Cable,Electronics,4773.09,5,2026-11-04
990,Floor Cleaner,Cleaning,3022.47,6,2026-05-27
991,Floor Cleaner,Cleaning,4595.83,15,2026-07-06
992,Water Bottle 1L,Kitchen,230.33,15,2026-09-28
993,Screwdriver Set,Tools,3340.2,7,2026-10-10
994,Screwdriver Set,Tools,4244.17,21,2026-07-21
995,USB Cable,Electronics,2108.95,27,2026-12-27
996,Tape Roll,Stationery,1933.36,17,2026-08-16
997,Extension Cord,Electrical,1853.9,39,2026-02-25
998,Extension Cord,Electrical,4920.43,27,2026-05-30
999,Extension Cord,Electrical,344.81,18,2026-05-10
1000,USB Cable,Electronics,4471.32,7,2026-07-17
