SampleID,site,block,paddock,plot,slope,rainfall_reduction,grazing_treatment,year,type,faith_pd
GMDR-FK-2020-3,FK,1,1,3,3,0,stable,2020,fungi,4.024.527.948
GMDR-TB-2020-18,TB,1,1,18,4,99,stable,2020,fungi,3.929.924.621
GMDR-FK-2020-23,FK,2,1,23,1,0,destock,2020,fungi,2.605.625.582
GMDR-FK-2020-30,FK,2,2,30,4,25,stable,2020,fungi,4.286.967.587
GMDR-TB-2020-17,TB,1,1,17,4,0,stable,2020,fungi,3.577.958.243
GMDR-FK-2020-50,FK,3,3,50,3,25,heavy,2020,fungi,1.629.042.059
GMDR-FK-2020-47,FK,3,2,47,4,99,stable,2020,fungi,2.125.698.458
GMDR-TB-2021-40,TB,3,3,40,2,99,destock,2021,bacteria,3.219.478.869
GMDR-FK-2021-9,FK,1,2,9,1,0,heavy,2021,bacteria,3.874.615.263
GMDR-FK-2021-49,FK,3,3,49,3,50,heavy,2021,bacteria,3.020.438.336
GMDR-FK-2021-10,FK,1,2,10,2,99,heavy,2021,bacteria,4.240.753.716
GMDR-TB-2021-52,TB,3,1,52,5,0,stable,2021,bacteria,3.837.086.813
GMDR-TB-2021-51,TB,3,1,51,5,99,stable,2021,bacteria,3.549.720.871
GMDR-TB-2021-5,TB,1,2,5,2,50,heavy,2021,bacteria,3.271.191.514
GMDR-TB-2021-27,TB,2,1,27,2,50,stable,2021,bacteria,3.719.027.989
GMDR-TB-2021-39,TB,3,3,39,2,0,destock,2021,bacteria,3.207.762.855
GMDR-FK-2021-5,FK,1,1,5,3,50,stable,2021,bacteria,4.140.641.379
GMDR-TB-2021-32,TB,2,3,32,4,25,destock,2021,bacteria,3.439.836.251
GMDR-TB-2021-6,TB,1,2,6,2,25,heavy,2021,bacteria,3.302.519.572
GMDR-FK-2021-34,FK,2,3,34,2,0,heavy,2021,bacteria,3.513.418.497
GMDR-FK-2021-1,FK,1,1,1,3,75,stable,2021,bacteria,3.787.291.257
GMDR-FK-2021-13,FK,1,3,13,3,50,destock,2021,bacteria,4.194.391.264
GMDR-TB-2021-17,TB,1,1,17,4,0,stable,2021,bacteria,3.246.961.949
GMDR-FK-2021-42,FK,3,1,42,4,50,destock,2021,bacteria,3.848.150.396
GMDR-TB-2021-20,TB,2,2,20,4,0,heavy,2021,bacteria,3.574.512.044
GMDR-TB-2021-7,TB,1,3,7,1,0,destock,2021,bacteria,3.170.769.162
GMDR-FK-2021-39,FK,3,1,39,5,0,destock,2021,bacteria,382.159.334
GMDR-FK-2021-38,FK,3,1,38,6,25,destock,2021,bacteria,3.888.903.346
GMDR-TB-2021-24,TB,2,2,24,6,25,heavy,2021,bacteria,3.528.216.678
GMDR-FK-2021-44,FK,3,2,44,6,25,stable,2021,bacteria,4.017.696.347
GMDR-TB-2021-21,TB,2,2,21,5,99,heavy,2021,bacteria,3.587.621.423
GMDR-FK-2021-15,FK,1,3,15,3,0,destock,2021,bacteria,4.188.555.944
GMDR-FK-2021-7,FK,1,2,7,1,0,heavy,2021,bacteria,416.729.397
GMDR-FK-2021-46,FK,3,2,46,5,75,stable,2021,bacteria,3.903.329.684
GMDR-TB-2021-41,TB,3,3,41,3,0,destock,2021,bacteria,3.055.489.162
GMDR-TB-2021-8,TB,1,3,8,1,75,destock,2021,bacteria,3.647.629.635
GMDR-TB-2021-2,TB,1,2,2,1,99,heavy,2021,bacteria,3.468.244.699
GMDR-TB-2021-12,TB,1,3,12,2,25,destock,2021,bacteria,3.444.170.954
GMDR-TB-2021-42,TB,3,3,42,3,50,destock,2021,bacteria,3.170.969.883
GMDR-TB-2021-54,TB,3,1,54,6,75,stable,2021,bacteria,314.672.565
GMDR-FK-2021-4,FK,1,1,4,4,0,stable,2021,bacteria,3.786.758.352
GMDR-FK-2021-24,FK,2,1,24,2,25,destock,2021,bacteria,3.949.584.642
GMDR-TB-2021-36,TB,2,3,36,6,0,destock,2021,bacteria,3.066.157.591
GMDR-FK-2021-31,FK,2,3,31,1,99,heavy,2021,bacteria,3.674.726.213
GMDR-FK-2021-3,FK,1,1,3,3,0,stable,2021,bacteria,3.768.773.215
GMDR-FK-2021-23,FK,2,1,23,1,0,destock,2021,bacteria,3.459.313.394
GMDR-TB-2021-47,TB,3,2,47,3,99,heavy,2021,bacteria,3.206.398.705
GMDR-TB-2021-35,TB,2,3,35,6,50,destock,2021,bacteria,309.551.068
GMDR-FK-2021-40,FK,3,1,40,5,99,destock,2021,bacteria,3.665.956.535
GMDR-TB-2021-45,TB,3,2,45,2,50,heavy,2021,bacteria,3.859.956.401
GMDR-TB-2021-10,TB,1,3,10,2,99,destock,2021,bacteria,3.277.739.469
GMDR-FK-2021-53,FK,3,3,53,1,0,heavy,2021,bacteria,3.600.807.668
GMDR-FK-2021-41,FK,3,1,41,4,0,destock,2021,bacteria,3.710.315.035
GMDR-FK-2021-30,FK,2,2,30,4,25,stable,2021,bacteria,3.885.390.901
GMDR-FK-2021-14,FK,1,3,14,4,75,destock,2021,bacteria,3.667.435.149
GMDR-FK-2021-33,FK,2,3,33,1,75,heavy,2021,bacteria,3.103.226.164
GMDR-FK-2021-19,FK,2,1,19,1,50,destock,2021,bacteria,4.057.720.362
GMDR-FK-2021-17,FK,1,3,17,3,0,destock,2021,bacteria,3.856.305.895
GMDR-TB-2021-34,TB,2,3,34,5,0,destock,2021,bacteria,31.350.322
GMDR-FK-2021-26,FK,2,2,26,4,75,stable,2021,bacteria,3.715.426.743
GMDR-TB-2021-30,TB,2,1,30,3,25,stable,2021,bacteria,3.545.337.107
GMDR-FK-2021-12,FK,1,2,12,2,25,heavy,2021,bacteria,3.577.477.606
GMDR-TB-2021-53,TB,3,1,53,6,0,stable,2021,bacteria,3.574.303.789
GMDR-TB-2021-14,TB,1,1,14,3,75,stable,2021,bacteria,3.194.570.434
GMDR-FK-2021-18,FK,1,3,18,4,99,destock,2021,bacteria,3.190.809.078
GMDR-FK-2021-43,FK,3,2,43,6,0,stable,2021,bacteria,3.862.780.276
GMDR-TB-2021-49,TB,3,1,49,4,50,stable,2021,bacteria,3.282.424.481
GMDR-FK-2021-25,FK,2,2,25,3,0,stable,2021,bacteria,4.121.812.642
GMDR-FK-2021-35,FK,2,3,35,1,50,heavy,2021,bacteria,3.765.055.644
GMDR-FK-2021-37,FK,3,1,37,6,75,destock,2021,bacteria,3.778.022.695
GMDR-TB-2021-28,TB,2,1,28,2,99,stable,2021,bacteria,3.225.293.358
GMDR-TB-2021-4,TB,1,2,4,2,0,heavy,2021,bacteria,2.881.999.886
GMDR-TB-2021-1,TB,1,2,1,1,75,heavy,2021,bacteria,3.394.195.882
GMDR-FK-2021-21,FK,2,1,21,1,99,destock,2021,bacteria,4.083.218.462
GMDR-FK-2021-52,FK,3,3,52,2,0,heavy,2021,bacteria,3.710.205.558
GMDR-FK-2021-27,FK,2,2,27,3,50,stable,2021,bacteria,3.782.424.994
GMDR-TB-2021-22,TB,2,2,22,5,75,heavy,2021,bacteria,348.000.651
GMDR-TB-2021-50,TB,3,1,50,4,25,stable,2021,bacteria,3.603.665.945
GMDR-FK-2021-51,FK,3,3,51,2,99,heavy,2021,bacteria,3.743.338.449
GMDR-TB-2021-13,TB,1,1,13,3,50,stable,2021,bacteria,3.309.083.542
GMDR-FK-2021-45,FK,3,2,45,5,50,stable,2021,bacteria,3.539.426.304
GMDR-TB-2021-33,TB,2,3,33,5,75,destock,2021,bacteria,3.748.040.257
GMDR-FK-2021-11,FK,1,2,11,1,50,heavy,2021,bacteria,4.045.023.862
GMDR-TB-2021-26,TB,2,1,26,1,75,stable,2021,bacteria,3.709.814.775
GMDR-TB-2021-46,TB,3,2,46,2,75,heavy,2021,bacteria,353.655.945
GMDR-FK-2021-6,FK,1,1,6,4,25,stable,2021,bacteria,4.294.796.475
GMDR-FK-2021-22,FK,2,1,22,2,75,destock,2021,bacteria,397.602.647
GMDR-TB-2021-29,TB,2,1,29,3,0,stable,2021,bacteria,3.552.435.343
GMDR-FK-2021-54,FK,3,3,54,1,75,heavy,2021,bacteria,3.319.248.308
GMDR-FK-2021-20,FK,2,1,20,2,0,destock,2021,bacteria,3.437.435.296
GMDR-TB-2021-48,TB,3,2,48,3,0,heavy,2021,bacteria,3.601.087.478
GMDR-FK-2021-36,FK,2,3,36,2,0,heavy,2021,bacteria,4.323.158.911
GMDR-FK-2021-50,FK,3,3,50,3,25,heavy,2021,bacteria,3.429.673.415
GMDR-TB-2021-44,TB,3,2,44,1,25,heavy,2021,bacteria,3.278.022.348
GMDR-TB-2021-18,TB,1,1,18,4,99,stable,2021,bacteria,3.403.853.717
GMDR-TB-2021-31,TB,2,3,31,4,99,destock,2021,bacteria,3.144.220.189
GMDR-FK-2021-2,FK,1,1,2,4,99,stable,2021,bacteria,4.026.769.637
GMDR-FK-2021-8,FK,1,2,8,2,75,heavy,2021,bacteria,3.970.276.879
GMDR-TB-2021-16,TB,1,1,16,4,25,stable,2021,bacteria,3.326.802.727
GMDR-FK-2021-28,FK,2,2,28,4,99,stable,2021,bacteria,3.626.903.542
GMDR-FK-2021-29,FK,2,2,29,3,0,stable,2021,bacteria,3.481.511.351
GMDR-FK-2021-47,FK,3,2,47,4,99,stable,2021,bacteria,347.648.871
GMDR-TB-2021-3,TB,1,2,3,1,0,heavy,2021,bacteria,3.403.733.836
GMDR-TB-2021-23,TB,2,2,23,6,0,heavy,2021,bacteria,3.263.242.117
GMDR-TB-2021-19,TB,2,2,19,4,50,heavy,2021,bacteria,3.127.693.062
GMDR-TB-2021-9,TB,1,3,9,1,0,destock,2021,bacteria,3.649.715.054
GMDR-TB-2021-15,TB,1,1,15,3,0,stable,2021,bacteria,3.479.717.009
GMDR-TB-2021-38,TB,3,3,38,1,25,destock,2021,bacteria,3.333.547.017
GMDR-TB-2021-43,TB,3,2,43,1,0,heavy,2021,bacteria,3.004.227.827
GMDR-FK-2021-16,FK,1,3,16,4,25,destock,2021,bacteria,3.359.457.992
GMDR-TB-2021-25,TB,2,1,25,1,0,stable,2021,bacteria,3.476.066.409
GMDR-FK-2021-48,FK,3,2,48,4,0,stable,2021,bacteria,3.216.666.696
GMDR-TB-2021-40,TB,3,3,40,2,99,destock,2021,fungi,2.935.991.101
GMDR-FK-2021-9,FK,1,2,9,1,0,heavy,2021,fungi,4.133.792.903
GMDR-FK-2021-49,FK,3,3,49,3,50,heavy,2021,fungi,3.481.279.075
GMDR-FK-2021-10,FK,1,2,10,2,99,heavy,2021,fungi,4.058.956.789
GMDR-TB-2021-52,TB,3,1,52,5,0,stable,2021,fungi,2.877.501.573
GMDR-TB-2021-51,TB,3,1,51,5,99,stable,2021,fungi,3.753.453.099
GMDR-TB-2021-27,TB,2,1,27,2,50,stable,2021,fungi,2.876.864.365
GMDR-FK-2021-5,FK,1,1,5,3,50,stable,2021,fungi,3.530.181.783
GMDR-TB-2021-6,TB,1,2,6,2,25,heavy,2021,fungi,1.999.475.023
GMDR-FK-2021-34,FK,2,3,34,2,0,heavy,2021,fungi,4.273.017.683
GMDR-FK-2021-1,FK,1,1,1,3,75,stable,2021,fungi,3.587.803.802
GMDR-FK-2021-13,FK,1,3,13,3,50,destock,2021,fungi,3.971.766.029
GMDR-TB-2021-17,TB,1,1,17,4,0,stable,2021,fungi,2.165.686.121
GMDR-FK-2021-42,FK,3,1,42,4,50,destock,2021,fungi,3.787.360.597
GMDR-TB-2021-20,TB,2,2,20,4,0,heavy,2021,fungi,3.465.698.216
GMDR-TB-2021-7,TB,1,3,7,1,0,destock,2021,fungi,2.058.740.023
GMDR-FK-2021-39,FK,3,1,39,5,0,destock,2021,fungi,3.601.151.388
GMDR-FK-2021-38,FK,3,1,38,6,25,destock,2021,fungi,2.362.893.701
GMDR-TB-2021-24,TB,2,2,24,6,25,heavy,2021,fungi,3.203.866.015
GMDR-FK-2021-44,FK,3,2,44,6,25,stable,2021,fungi,3.768.808.013
GMDR-TB-2021-21,TB,2,2,21,5,99,heavy,2021,fungi,2.608.158.607
GMDR-FK-2021-15,FK,1,3,15,3,0,destock,2021,fungi,269.072.212
GMDR-FK-2021-7,FK,1,2,7,1,0,heavy,2021,fungi,4.046.139.603
GMDR-FK-2021-46,FK,3,2,46,5,75,stable,2021,fungi,2.542.022.809
GMDR-TB-2021-41,TB,3,3,41,3,0,destock,2021,fungi,2.089.675.961
GMDR-TB-2021-8,TB,1,3,8,1,75,destock,2021,fungi,2.308.728.417
GMDR-TB-2021-2,TB,1,2,2,1,99,heavy,2021,fungi,2.631.698.723
GMDR-TB-2021-12,TB,1,3,12,2,25,destock,2021,fungi,1.212.738.406
GMDR-TB-2021-42,TB,3,3,42,3,50,destock,2021,fungi,2.305.276.675
GMDR-TB-2021-54,TB,3,1,54,6,75,stable,2021,fungi,3.444.534.771
GMDR-FK-2021-4,FK,1,1,4,4,0,stable,2021,fungi,4.015.407.737
GMDR-FK-2021-24,FK,2,1,24,2,25,destock,2021,fungi,3.427.723.158
GMDR-TB-2021-36,TB,2,3,36,6,0,destock,2021,fungi,2.363.421.898
GMDR-FK-2021-31,FK,2,3,31,1,99,heavy,2021,fungi,4.150.344.848
GMDR-FK-2021-3,FK,1,1,3,3,0,stable,2021,fungi,3.481.538.848
GMDR-FK-2021-23,FK,2,1,23,1,0,destock,2021,fungi,425.267.569
GMDR-TB-2021-47,TB,3,2,47,3,99,heavy,2021,fungi,3.420.441.367
GMDR-TB-2021-35,TB,2,3,35,6,50,destock,2021,fungi,2.237.406.191
GMDR-FK-2021-40,FK,3,1,40,5,99,destock,2021,fungi,4.373.051.529
GMDR-TB-2021-45,TB,3,2,45,2,50,heavy,2021,fungi,3.313.654.792
GMDR-TB-2021-10,TB,1,3,10,2,99,destock,2021,fungi,2.115.000.435
GMDR-FK-2021-53,FK,3,3,53,1,0,heavy,2021,fungi,2.811.646.645
GMDR-FK-2021-41,FK,3,1,41,4,0,destock,2021,fungi,3.936.787.849
GMDR-FK-2021-30,FK,2,2,30,4,25,stable,2021,fungi,3.615.228.131
GMDR-FK-2021-14,FK,1,3,14,4,75,destock,2021,fungi,2.480.624.606
GMDR-FK-2021-33,FK,2,3,33,1,75,heavy,2021,fungi,3.589.913.889
GMDR-FK-2021-19,FK,2,1,19,1,50,destock,2021,fungi,3.369.997.309
GMDR-FK-2021-17,FK,1,3,17,3,0,destock,2021,fungi,4.381.351.218
GMDR-TB-2021-34,TB,2,3,34,5,0,destock,2021,fungi,2.746.284.504
GMDR-FK-2021-26,FK,2,2,26,4,75,stable,2021,fungi,3.736.518.508
GMDR-TB-2021-30,TB,2,1,30,3,25,stable,2021,fungi,3.773.450.208
GMDR-FK-2021-12,FK,1,2,12,2,25,heavy,2021,fungi,2.083.319.305
GMDR-FK-2021-18,FK,1,3,18,4,99,destock,2021,fungi,2.434.180.771
GMDR-FK-2021-43,FK,3,2,43,6,0,stable,2021,fungi,4.067.278.945
GMDR-TB-2021-49,TB,3,1,49,4,50,stable,2021,fungi,4.087.638.033
GMDR-FK-2021-25,FK,2,2,25,3,0,stable,2021,fungi,4.850.060.817
GMDR-FK-2021-35,FK,2,3,35,1,50,heavy,2021,fungi,2.582.838.929
GMDR-FK-2021-37,FK,3,1,37,6,75,destock,2021,fungi,3.900.577.248
GMDR-TB-2021-28,TB,2,1,28,2,99,stable,2021,fungi,2.940.724.105
GMDR-TB-2021-1,TB,1,2,1,1,75,heavy,2021,fungi,2.049.203.537
GMDR-FK-2021-21,FK,2,1,21,1,99,destock,2021,fungi,3.761.293.837
GMDR-FK-2021-52,FK,3,3,52,2,0,heavy,2021,fungi,4.075.730.409
GMDR-FK-2021-27,FK,2,2,27,3,50,stable,2021,fungi,3.668.455.895
GMDR-TB-2021-22,TB,2,2,22,5,75,heavy,2021,fungi,3.206.597.142
GMDR-TB-2021-50,TB,3,1,50,4,25,stable,2021,fungi,4.261.066.147
GMDR-FK-2021-51,FK,3,3,51,2,99,heavy,2021,fungi,3.283.822.642
GMDR-TB-2021-13,TB,1,1,13,3,50,stable,2021,fungi,2.053.040.031
GMDR-FK-2021-45,FK,3,2,45,5,50,stable,2021,fungi,4.000.360.647
GMDR-TB-2021-33,TB,2,3,33,5,75,destock,2021,fungi,2.808.162.217
GMDR-FK-2021-11,FK,1,2,11,1,50,heavy,2021,fungi,3.966.743.901
GMDR-TB-2021-26,TB,2,1,26,1,75,stable,2021,fungi,3.828.367.991
GMDR-TB-2021-46,TB,3,2,46,2,75,heavy,2021,fungi,3.650.926.633
GMDR-FK-2021-6,FK,1,1,6,4,25,stable,2021,fungi,3.965.825.315
GMDR-FK-2021-22,FK,2,1,22,2,75,destock,2021,fungi,3.375.987.825
GMDR-TB-2021-29,TB,2,1,29,3,0,stable,2021,fungi,2.666.183.223
GMDR-FK-2021-54,FK,3,3,54,1,75,heavy,2021,fungi,2.373.200.892
GMDR-FK-2021-20,FK,2,1,20,2,0,destock,2021,fungi,1.953.929.317
GMDR-TB-2021-48,TB,3,2,48,3,0,heavy,2021,fungi,3.714.073.949
GMDR-FK-2021-36,FK,2,3,36,2,0,heavy,2021,fungi,4.017.886.799
GMDR-FK-2021-50,FK,3,3,50,3,25,heavy,2021,fungi,4.215.516.742
GMDR-TB-2021-44,TB,3,2,44,1,25,heavy,2021,fungi,2.908.977.493
GMDR-TB-2021-18,TB,1,1,18,4,99,stable,2021,fungi,3.790.424.643
GMDR-TB-2021-31,TB,2,3,31,4,99,destock,2021,fungi,2.198.844.299
GMDR-FK-2021-2,FK,1,1,2,4,99,stable,2021,fungi,3.796.207.034
GMDR-FK-2021-8,FK,1,2,8,2,75,heavy,2021,fungi,3.831.986.385
GMDR-TB-2021-16,TB,1,1,16,4,25,stable,2021,fungi,1.403.129.807
GMDR-FK-2021-28,FK,2,2,28,4,99,stable,2021,fungi,3.931.296.733
GMDR-FK-2021-29,FK,2,2,29,3,0,stable,2021,fungi,1.887.046.403
GMDR-FK-2021-47,FK,3,2,47,4,99,stable,2021,fungi,4.542.220.346
GMDR-TB-2021-3,TB,1,2,3,1,0,heavy,2021,fungi,1.668.613.126
GMDR-TB-2021-23,TB,2,2,23,6,0,heavy,2021,fungi,2.601.687.463
GMDR-TB-2021-19,TB,2,2,19,4,50,heavy,2021,fungi,1.704.111.339
GMDR-TB-2021-9,TB,1,3,9,1,0,destock,2021,fungi,243.520.301
GMDR-TB-2021-15,TB,1,1,15,3,0,stable,2021,fungi,414.631.225
GMDR-TB-2021-38,TB,3,3,38,1,25,destock,2021,fungi,2.668.057.565
GMDR-TB-2021-43,TB,3,2,43,1,0,heavy,2021,fungi,2.073.205.918
GMDR-FK-2021-16,FK,1,3,16,4,25,destock,2021,fungi,2.337.199.129
GMDR-TB-2021-25,TB,2,1,25,1,0,stable,2021,fungi,2.123.192.036
GMDR-FK-2021-48,FK,3,2,48,4,0,stable,2021,fungi,3.911.011.078
GMDR-TB-2022-11,TB,1,3,11,2,50,destock,2022,bacteria,3.487.197.828
GMDR-TB-2022-24,TB,2,2,24,6,25,heavy,2022,bacteria,3.210.362.618
GMDR-FK-2022-35,FK,2,3,35,1,50,heavy,2022,bacteria,4.161.095.351
GMDR-TB-2022-44,TB,3,2,44,1,25,heavy,2022,bacteria,3.052.325.089
GMDR-TB-2022-9,TB,1,3,9,1,0,destock,2022,bacteria,3.432.764.494
GMDR-FK-2022-14,FK,1,3,14,4,75,destock,2022,bacteria,4.003.439.128
GMDR-FK-2022-11,FK,1,2,11,1,50,heavy,2022,bacteria,3.436.050.283
GMDR-FK-2022-44,FK,3,2,44,6,25,stable,2022,bacteria,3.708.412.363
GMDR-TB-2022-5,TB,1,2,5,2,50,heavy,2022,bacteria,3.528.299.149
GMDR-FK-2022-39,FK,3,1,39,5,0,destock,2022,bacteria,3.834.608.758
GMDR-FK-2022-16,FK,1,3,16,4,25,destock,2022,bacteria,4.221.047.489
GMDR-FK-2022-38,FK,3,1,38,6,25,destock,2022,bacteria,378.404.347
GMDR-TB-2022-13,TB,1,1,13,3,50,stable,2022,bacteria,3.359.220.326
GMDR-FK-2022-6,FK,1,1,6,4,25,stable,2022,bacteria,4.065.287.751
GMDR-TB-2022-7,TB,1,3,7,1,0,destock,2022,bacteria,3.788.164.764
GMDR-TB-2022-3,TB,1,2,3,1,0,heavy,2022,bacteria,3.689.128.459
GMDR-FK-2022-4,FK,1,1,4,4,0,stable,2022,bacteria,390.408.464
GMDR-TB-2022-12,TB,1,3,12,2,25,destock,2022,bacteria,3.173.936.467
GMDR-FK-2022-42,FK,3,1,42,4,50,destock,2022,bacteria,3.458.538.324
GMDR-FK-2022-53,FK,3,3,53,1,0,heavy,2022,bacteria,3.805.338.445
GMDR-TB-2022-22,TB,2,2,22,5,75,heavy,2022,bacteria,3.188.120.651
GMDR-FK-2022-40,FK,3,1,40,5,99,destock,2022,bacteria,4.055.905.614
GMDR-FK-2022-1,FK,1,1,1,3,75,stable,2022,bacteria,4.481.056.223
GMDR-FK-2022-17,FK,1,3,17,3,0,destock,2022,bacteria,3.919.779.729
GMDR-TB-2022-32,TB,2,3,32,4,25,destock,2022,bacteria,3.394.922.957
GMDR-TB-2022-14,TB,1,1,14,3,75,stable,2022,bacteria,3.454.681.943
GMDR-TB-2022-8,TB,1,3,8,1,75,destock,2022,bacteria,3.115.186.088
GMDR-TB-2022-19,TB,2,2,19,4,50,heavy,2022,bacteria,2.541.928.709
GMDR-FK-2022-29,FK,2,2,29,3,0,stable,2022,bacteria,3.981.953.172
GMDR-FK-2022-32,FK,2,3,32,2,25,heavy,2022,bacteria,3.948.859.019
GMDR-TB-2022-23,TB,2,2,23,6,0,heavy,2022,bacteria,2.702.742.316
GMDR-TB-2022-16,TB,1,1,16,4,25,stable,2022,bacteria,3.753.732.931
GMDR-FK-2022-54,FK,3,3,54,1,75,heavy,2022,bacteria,4.217.783.497
GMDR-FK-2022-48,FK,3,2,48,4,0,stable,2022,bacteria,3.979.274.756
GMDR-FK-2022-9,FK,1,2,9,1,0,heavy,2022,bacteria,357.701.841
GMDR-TB-2022-33,TB,2,3,33,5,75,destock,2022,bacteria,3.460.883.943
GMDR-TB-2022-48,TB,3,2,48,3,0,heavy,2022,bacteria,3.343.153.479
GMDR-FK-2022-33,FK,2,3,33,1,75,heavy,2022,bacteria,3.957.303.424
GMDR-FK-2022-37,FK,3,1,37,6,75,destock,2022,bacteria,3.657.453.877
GMDR-FK-2022-19,FK,2,1,19,1,50,destock,2022,bacteria,3.847.744.798
GMDR-FK-2022-10,FK,1,2,10,2,99,heavy,2022,bacteria,3.361.140.275
GMDR-TB-2022-42,TB,3,3,42,3,50,destock,2022,bacteria,3.321.393.904
GMDR-TB-2022-6,TB,1,2,6,2,25,heavy,2022,bacteria,3.574.189.214
GMDR-FK-2022-8,FK,1,2,8,2,75,heavy,2022,bacteria,3.689.828.744
GMDR-TB-2022-26,TB,2,1,26,1,75,stable,2022,bacteria,3.087.014.571
GMDR-FK-2022-51,FK,3,3,51,2,99,heavy,2022,bacteria,3.541.404.903
GMDR-FK-2022-12,FK,1,2,12,2,25,heavy,2022,bacteria,4.049.665.571
GMDR-FK-2022-31,FK,2,3,31,1,99,heavy,2022,bacteria,3.911.396.256
GMDR-TB-2022-15,TB,1,1,15,3,0,stable,2022,bacteria,3.675.023.348
GMDR-FK-2022-27,FK,2,2,27,3,50,stable,2022,bacteria,4.159.971.523
GMDR-FK-2022-13,FK,1,3,13,3,50,destock,2022,bacteria,3.359.613.756
GMDR-FK-2022-15,FK,1,3,15,3,0,destock,2022,bacteria,3.996.043.495
GMDR-FK-2022-41,FK,3,1,41,4,0,destock,2022,bacteria,3.524.492.878
GMDR-FK-2022-22,FK,2,1,22,2,75,destock,2022,bacteria,372.098.853
GMDR-FK-2022-45,FK,3,2,45,5,50,stable,2022,bacteria,3.554.676.596
GMDR-TB-2022-39,TB,3,3,39,2,0,destock,2022,bacteria,2.806.975.974
GMDR-TB-2022-34,TB,2,3,34,5,0,destock,2022,bacteria,3.576.100.462
GMDR-TB-2022-4,TB,1,2,4,2,0,heavy,2022,bacteria,355.591.834
GMDR-TB-2022-35,TB,2,3,35,6,50,destock,2022,bacteria,2.902.757.804
GMDR-TB-2022-38,TB,3,3,38,1,25,destock,2022,bacteria,2.704.424.383
GMDR-FK-2022-18,FK,1,3,18,4,99,destock,2022,bacteria,3.892.262.025
GMDR-FK-2022-5,FK,1,1,5,3,50,stable,2022,bacteria,4.019.367.257
GMDR-TB-2022-31,TB,2,3,31,4,99,destock,2022,bacteria,3.086.058.364
GMDR-TB-2022-46,TB,3,2,46,2,75,heavy,2022,bacteria,3.133.825.709
GMDR-TB-2022-28,TB,2,1,28,2,99,stable,2022,bacteria,3.147.107
GMDR-FK-2022-30,FK,2,2,30,4,25,stable,2022,bacteria,3.737.759.579
GMDR-FK-2022-21,FK,2,1,21,1,99,destock,2022,bacteria,3.838.090.883
GMDR-FK-2022-49,FK,3,3,49,3,50,heavy,2022,bacteria,3.888.704.468
GMDR-FK-2022-2,FK,1,1,2,4,99,stable,2022,bacteria,4.130.006.268
GMDR-FK-2022-36,FK,2,3,36,2,0,heavy,2022,bacteria,3.540.305.256
GMDR-TB-2022-17,TB,1,1,17,4,0,stable,2022,bacteria,328.172.085
GMDR-FK-2022-24,FK,2,1,24,2,25,destock,2022,bacteria,3.634.464.117
GMDR-FK-2022-47,FK,3,2,47,4,99,stable,2022,bacteria,40.644.121
GMDR-FK-2022-28,FK,2,2,28,4,99,stable,2022,bacteria,3.788.000.122
GMDR-TB-2022-43,TB,3,2,43,1,0,heavy,2022,bacteria,3.672.680.675
GMDR-TB-2022-20,TB,2,2,20,4,0,heavy,2022,bacteria,3.075.634.427
GMDR-FK-2022-34,FK,2,3,34,2,0,heavy,2022,bacteria,3.979.157.119
GMDR-FK-2022-50,FK,3,3,50,3,25,heavy,2022,bacteria,3.979.579.176
GMDR-TB-2022-47,TB,3,2,47,3,99,heavy,2022,bacteria,3.623.516.791
GMDR-FK-2022-43,FK,3,2,43,6,0,stable,2022,bacteria,3.609.374.279
GMDR-FK-2022-46,FK,3,2,46,5,75,stable,2022,bacteria,3.738.489.662
GMDR-FK-2022-3,FK,1,1,3,3,0,stable,2022,bacteria,3.852.012.874
GMDR-FK-2022-23,FK,2,1,23,1,0,destock,2022,bacteria,3.394.330.586
GMDR-FK-2022-20,FK,2,1,20,2,0,destock,2022,bacteria,3.363.758.936
GMDR-TB-2022-49,TB,3,1,49,4,50,stable,2022,bacteria,3.832.920.079
GMDR-FK-2022-52,FK,3,3,52,2,0,heavy,2022,bacteria,3.996.540.554
GMDR-TB-2022-50,TB,3,1,50,4,25,stable,2022,bacteria,3.499.728.402
GMDR-FK-2022-7,FK,1,2,7,1,0,heavy,2022,fungi,2.872.825.119
GMDR-TB-2022-11,TB,1,3,11,2,50,destock,2022,fungi,3.957.728.132
GMDR-TB-2022-24,TB,2,2,24,6,25,heavy,2022,fungi,4.032.055.326
GMDR-FK-2022-35,FK,2,3,35,1,50,heavy,2022,fungi,2.612.687.801
GMDR-TB-2022-44,TB,3,2,44,1,25,heavy,2022,fungi,396.117.862
GMDR-TB-2022-9,TB,1,3,9,1,0,destock,2022,fungi,3.498.302.514
GMDR-FK-2022-14,FK,1,3,14,4,75,destock,2022,fungi,2.830.539.867
GMDR-FK-2022-44,FK,3,2,44,6,25,stable,2022,fungi,3.024.497.951
GMDR-TB-2022-5,TB,1,2,5,2,50,heavy,2022,fungi,4.868.623.174
GMDR-FK-2022-39,FK,3,1,39,5,0,destock,2022,fungi,2.041.469.872
GMDR-FK-2022-16,FK,1,3,16,4,25,destock,2022,fungi,2.798.988.638
GMDR-FK-2022-38,FK,3,1,38,6,25,destock,2022,fungi,2.523.818.968
GMDR-TB-2022-13,TB,1,1,13,3,50,stable,2022,fungi,4.210.177.824
